movie_id,cast_id
1,231
1,1298
1,3099
1,3456
1,3744
1,4463
1,4871
2,39
2,563
2,674
2,1451
2,2043
2,2089
2,2101
2,2417
2,2811
2,3095
2,4270
3,287
3,628
3,859
3,1678
3,2176
3,2455
3,2649
3,2743
3,3356
3,3784
3,4387
4,307
4,1020
4,1548
4,3059
4,4590
5,68
5,1109
5,1754
5,2164
5,4018
6,840
6,1101
6,1709
6,3439
6,3459
6,3987
6,4171
7,951
7,1884
7,2124
7,2217
7,2597
7,3714
7,4333
7,4744
7,4850
8,178
8,368
8,3295
8,3374
8,3428
8,4058
8,4712
8,4714
9,30
9,1419
9,1423
9,2280
9,4143
9,4171
9,4396
9,4667
9,4972
10,917
10,1010
10,1113
10,1943
10,2209
10,2621
10,2693
10,2873
10,3716
10,3717
10,4022
10,4405
11,175
11,866
11,982
11,1611
11,2220
11,3144
11,3481
11,4529
11,4588
12,1664
12,1707
12,2500
12,4128
12,4839
13,1684
13,3631
13,3850
13,4043
13,4156
13,4493
14,115
14,1757
14,1823
14,1918
14,2057
14,2327
14,3316
14,3683
14,3891
14,4195
15,70
15,103
15,924
15,1906
15,2860
15,4957
16,190
16,1047
16,1092
16,1527
16,3244
16,3434
16,4200
16,4465
17,286
17,324
17,556
17,697
17,1367
17,1396
17,1906
17,2147
17,2167
17,2918
18,60
18,162
18,464
18,544
18,817
18,1098
18,2200
18,2230
18,2290
18,3784
18,4053
18,4847
19,488
19,617
19,1308
19,1968
19,2218
19,3042
19,3955
19,4513
20,231
20,810
20,1182
20,1184
20,2270
20,3815
20,4457
20,4572
20,4812
21,641
21,1238
21,1454
21,1502
21,1677
21,2096
21,2446
21,3058
21,3194
21,3334
21,4064
21,4705
22,115
22,1413
22,1520
22,1753
22,2172
22,2373
22,3435
23,291
23,423
23,884
23,1577
23,2503
23,4372
24,99
24,412
24,813
24,1224
24,1763
24,3126
24,3272
24,3536
24,3891
24,4308
24,4475
25,261
25,288
25,460
25,575
25,1111
25,1241
25,1392
25,1937
25,2747
25,3203
25,3393
25,4871
26,82
26,256
26,1611
26,2777
26,3353
26,3809
26,3898
26,4455
26,4780
26,4956
27,101
27,213
27,246
27,491
27,785
27,1119
27,1994
27,2733
27,4055
27,4613
28,284
28,733
28,767
28,895
28,1313
28,1407
28,1553
28,1673
28,1772
28,3699
28,3781
28,4429
29,205
29,338
29,620
29,983
29,1168
29,1521
29,3194
29,3872
29,4061
29,4173
29,4640
30,909
30,917
30,1370
30,2289
30,2591
30,3339
30,4064
30,4483
30,4666
31,52
31,2007
31,2104
31,2510
31,3726
31,3883
32,441
32,761
32,1080
32,1182
32,1186
32,1505
32,1848
32,2402
32,2471
32,2954
32,3255
33,1181
33,1484
33,1759
33,2805
33,4815
34,140
34,675
34,1163
34,1477
34,2225
34,2500
34,3655
34,3887
34,4779
35,186
35,774
35,1070
35,1497
35,1706
35,1841
35,2588
35,2893
35,3351
35,3447
35,3853
36,198
36,1098
36,2459
36,3815
36,4565
36,4938
37,304
37,918
37,1077
37,2826
37,2874
37,2942
37,3132
37,4425
37,4787
38,871
38,905
38,2619
38,4400
38,4711
38,4764
39,1399
39,2340
39,3315
39,3522
39,4428
39,4970
40,482
40,1040
40,1753
40,2092
40,3108
40,3452
40,3506
40,3798
40,3924
40,4209
40,4555
41,2206
41,2556
41,3738
41,4098
41,4306
42,194
42,726
42,898
42,1891
42,3591
42,4188
42,4567
42,4625
42,4685
43,703
43,1071
43,2389
43,4020
43,4647
44,358
44,413
44,1048
44,1617
44,1652
44,2464
44,3220
44,3307
44,4335
44,4680
44,4981
45,321
45,1888
45,2204
45,2216
45,2283
45,3581
45,3679
45,4131
45,4177
45,4427
46,961
46,1836
46,2248
46,2610
46,3361
46,4324
46,4703
47,80
47,120
47,541
47,1213
47,1216
47,1364
47,1378
47,1536
47,1633
47,2944
47,4028
48,13
48,17
48,149
48,169
48,500
48,1706
48,1785
48,3088
48,4252
48,4494
49,28
49,40
49,912
49,1961
49,2390
49,3304
49,3715
49,4864
50,22
50,190
50,976
50,994
50,2066
50,3328
51,1138
51,1248
51,1926
51,3150
51,4051
51,4651
52,73
52,367
52,3181
52,3742
52,3767
52,4358
52,4729
52,4768
53,333
53,674
53,2007
53,2114
53,2460
53,3183
53,3484
53,3933
53,4451
53,4487
54,189
54,2272
54,4220
54,4830
54,4889
55,676
55,788
55,793
55,973
55,2002
55,2041
55,3560
55,3651
56,758
56,2123
56,2608
56,3026
56,4549
56,4950
57,99
57,149
57,561
57,1160
57,1230
57,1550
57,2129
57,2532
57,4107
57,4697
58,246
58,1667
58,1960
58,2276
58,2635
58,2654
58,3073
58,3368
58,3383
58,3658
59,440
59,783
59,1215
59,2240
59,2322
59,3314
59,3539
59,3618
59,4768
60,132
60,1131
60,1141
60,2188
60,4510
61,1129
61,1247
61,1823
61,3660
61,4154
61,4206
62,10
62,276
62,574
62,1153
62,1223
62,2840
62,3204
62,4103
62,4349
63,1114
63,1309
63,1579
63,1821
63,1863
63,2147
63,2553
63,2661
63,2822
63,2937
63,3372
63,3831
64,69
64,143
64,715
64,776
64,879
64,1143
64,1307
64,2414
64,2720
64,4498
64,4520
64,4588
65,569
65,1448
65,2682
65,2835
65,3430
65,4625
66,260
66,499
66,938
66,2350
66,3257
67,193
67,441
67,454
67,699
67,1047
67,1417
67,1795
67,2167
67,3346
67,3494
67,4601
67,4929
68,243
68,710
68,736
68,1175
68,1440
68,1643
68,3755
68,4280
69,241
69,563
69,734
69,1025
69,2875
69,3500
69,4652
70,95
70,1839
70,2119
70,2664
70,3066
70,3518
70,3566
70,4078
70,4362
71,377
71,1183
71,1456
71,1793
71,2457
71,2503
71,3128
71,3433
71,3603
72,57
72,207
72,722
72,878
72,1680
72,1939
72,2533
72,2728
72,2998
72,4029
72,4090
73,681
73,1925
73,2126
73,2865
73,3456
73,4024
73,4574
74,32
74,832
74,1034
74,1337
74,1386
74,1502
74,2604
74,3230
74,3712
74,3759
74,4381
75,628
75,1066
75,1251
75,2262
75,2877
75,3174
75,3279
75,3349
75,3427
75,3621
75,4472
76,124
76,493
76,660
76,1308
76,1702
76,2209
76,2404
76,2963
76,3827
76,3878
76,4184
76,4737
77,892
77,2485
77,3382
77,4101
77,4181
78,440
78,1029
78,1193
78,1717
78,1928
78,2228
78,2469
78,2517
78,2520
78,2566
78,3100
78,3435
79,712
79,905
79,1236
79,2071
79,2755
79,3546
79,4953
80,141
80,721
80,1341
80,1410
80,2104
80,2265
80,2319
80,2924
80,3275
80,4710
81,658
81,829
81,1603
81,4040
81,4479
81,4510
82,21
82,1847
82,1913
82,2041
82,2513
82,3515
82,3798
83,531
83,1465
83,2272
83,2356
83,3439
83,4100
83,4119
83,4234
83,4328
83,4807
84,150
84,806
84,2128
84,2846
84,3320
85,359
85,747
85,1319
85,1489
85,2548
85,3040
86,241
86,418
86,674
86,971
86,1528
86,2025
86,2286
86,3289
87,35
87,824
87,1166
87,1964
87,3155
87,3473
87,4069
87,4139
87,4325
88,479
88,512
88,1337
88,1652
88,1660
89,406
89,3660
89,4512
89,4852
89,4872
89,4952
90,109
90,266
90,733
90,1720
90,2262
90,2440
91,374
91,811
91,860
91,877
91,957
91,1972
91,3179
91,3400
91,3823
91,4067
91,4545
91,4831
92,418
92,808
92,2117
92,2334
92,2907
92,4157
92,4767
93,78
93,632
93,987
93,1688
93,1831
93,2693
93,2767
93,2792
93,2988
93,3585
93,4292
93,4343
94,186
94,978
94,1364
94,3635
94,3872
94,4330
94,4573
95,461
95,1128
95,3834
95,3864
95,4905
96,226
96,867
96,918
96,3404
96,3496
96,3834
96,4195
96,4527
97,1064
97,1267
97,1662
97,3851
97,4818
97,4881
98,331
98,989
98,1622
98,1858
98,2059
98,2776
98,3666
98,3942
98,3975
98,4018
98,4387
99,58
99,123
99,869
99,1492
99,2350
99,2883
99,3002
99,3814
99,4482
99,4498
99,4585
100,121
100,1391
100,1591
100,2105
100,2402
101,996
101,1330
101,1526
101,1748
101,3201
101,3238
101,4793
102,2887
102,3133
102,3150
102,4518
102,4936
103,164
103,544
103,970
103,2015
103,2127
103,2921
103,3187
103,3264
103,3580
103,3625
103,3868
103,4736
104,450
104,596
104,733
104,946
104,1164
104,1190
104,2443
104,2637
104,3182
104,3331
105,80
105,1619
105,1783
105,2982
105,3935
106,1283
106,1736
106,2114
106,2311
106,4282
107,1122
107,1820
107,2364
107,4409
107,4439
107,4735
108,84
108,194
108,541
108,878
108,1806
108,2470
108,3483
108,4124
108,4921
109,127
109,384
109,827
109,1208
109,1873
109,2592
110,584
110,1894
110,2008
110,2383
110,2988
110,3089
110,3180
110,3312
110,3902
110,4507
111,26
111,140
111,744
111,766
111,971
111,1907
111,2263
111,2539
111,2670
111,4506
112,1002
112,1274
112,2022
112,2127
112,2622
112,3446
112,3478
112,3871
112,4019
112,4142
112,4521
112,4795
113,626
113,807
113,911
113,1098
113,1121
113,2630
113,2700
113,3679
113,4037
113,4473
114,807
114,2797
114,2968
114,3049
114,4078
114,4151
114,4611
114,4852
115,155
115,374
115,1268
115,1318
115,1861
115,3084
115,3141
115,3784
115,4904
116,2296
116,2398
116,2422
116,3030
116,3464
116,3565
116,3790
117,224
117,301
117,501
117,530
117,834
117,1158
117,1668
117,2934
117,3618
117,3774
117,3800
117,4097
118,1884
118,2160
118,2963
118,3148
118,3938
118,4355
119,131
119,502
119,801
119,1522
119,1774
119,1870
119,2429
119,2515
119,2606
119,3624
119,3987
119,4343
120,1484
120,2472
120,2657
120,3141
120,3761
120,4123
121,1328
121,1416
121,2127
121,2723
121,4610
122,375
122,1209
122,1524
122,2460
122,3300
122,3413
122,3676
122,3694
122,4229
122,4327
122,4547
123,85
123,554
123,1115
123,1179
123,1692
123,1695
123,2054
123,2772
123,3091
123,3649
123,3918
124,1028
124,1134
124,2934
124,3285
124,3421
124,3899
124,4494
124,4946
125,248
125,427
125,3330
125,3533
125,3893
125,4129
125,4334
125,4976
126,472
126,1445
126,1915
126,2742
126,3036
126,3223
126,4236
126,4288
126,4845
127,50
127,209
127,1187
127,2128
127,2842
127,3886
127,4300
127,4948
128,687
128,2109
128,2682
128,3426
128,3515
128,3682
128,4733
128,4884
129,1572
129,2575
129,2636
129,3371
129,3689
130,3796
130,3881
130,4095
130,4098
130,4878
131,227
131,631
131,1301
131,1977
131,2087
131,2128
131,2821
131,3575
131,4317
131,4807
132,1067
132,1483
132,1690
132,1721
132,3297
132,3731
132,3907
133,489
133,847
133,872
133,1207
133,1438
133,1443
133,3950
134,989
134,3040
134,3490
134,3808
134,4015
134,4971
135,469
135,874
135,935
135,1292
135,1347
135,2198
135,2368
135,2413
135,3048
135,3465
135,4450
135,4526
136,65
136,266
136,849
136,1440
136,1699
136,1907
136,3071
136,3481
136,4534
136,4728
136,4740
137,114
137,243
137,1477
137,1534
137,3386
137,4503
137,4659
138,635
138,1511
138,2181
138,2201
138,3257
138,4059
139,208
139,586
139,3460
139,3692
139,4476
140,89
140,159
140,270
140,323
140,659
140,1590
140,1770
140,2386
140,2806
140,3278
140,3651
140,4779
141,1504
141,1514
141,1710
141,2080
141,2291
141,3087
141,3386
141,3759
142,927
142,1310
142,1980
142,2283
142,3550
142,3610
142,3634
142,4614
143,267
143,1822
143,3258
143,4424
143,4611
144,499
144,891
144,1281
144,1794
144,2131
144,2663
144,2866
144,4506
144,4945
144,4954
145,713
145,1043
145,1295
145,1312
145,1477
145,3785
145,4041
145,4432
146,392
146,1821
146,2446
146,2852
146,3176
146,4614
147,488
147,1028
147,1362
147,1407
147,2713
147,3237
147,3439
147,3527
147,3708
147,3717
147,4530
148,192
148,1683
148,2170
148,2916
148,3061
148,3709
148,4008
148,4804
148,4818
149,23
149,2469
149,3563
149,4143
149,4474
150,84
150,178
150,366
150,847
150,1390
150,1408
150,2977
150,3382
150,4057
150,4470
150,4629
151,637
151,1360
151,1526
151,2452
151,3043
152,267
152,284
152,1845
152,2123
152,2290
152,4442
152,4690
152,4791
153,54
153,1286
153,1420
153,1577
153,1690
153,2026
153,2855
154,334
154,551
154,1262
154,2005
154,2715
154,2929
154,3066
155,274
155,487
155,930
155,1852
155,1854
155,2324
155,2692
155,2766
155,3317
155,4759
156,1329
156,1338
